Info 0    [08:49:08.495] Starting TS Server
Info 317  [09:00:06.761] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 318  [09:00:06.769] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 7.634054999798536ms
Info 319  [09:00:06.769] Different program with same set of files
Info 320  [09:00:08.057] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 321  [09:00:08.064] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 6.8274050001055ms
Info 322  [09:00:08.064] Different program with same set of files
Info 323  [09:00:09.174] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 324  [09:00:09.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 5.162775999866426ms
Info 325  [09:00:09.180] Different program with same set of files
Info 326  [09:00:11.975] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 327  [09:00:11.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 6.320412999950349ms
Info 328  [09:00:11.982] Different program with same set of files
Info 329  [09:00:33.107] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 330  [09:00:33.118] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 10.802087000571191ms
Info 331  [09:00:33.118] Different program with same set of files
Info 332  [09:00:33.118] getCompletionData: Get current token: 0.013675999827682972
Info 333  [09:00:33.118] getCompletionData: Is inside comment: 0.05100699979811907
Info 334  [09:00:33.119] getCompletionData: Get previous token: 0.04224000032991171
Info 335  [09:00:33.119] getCompletionsAtPosition: isCompletionListBlocker: 0.009077999740839005
Info 336  [09:00:33.122] getCompletionData: Semantic work: 3.0131769999861717
Info 337  [09:00:33.125] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.7570539992302656
Info 338  [09:00:33.129] getCompletionData: Get current token: 0.020298000425100327
Info 339  [09:00:33.129] getCompletionData: Is inside comment: 0.08493100013583899
Info 340  [09:00:33.129] getCompletionData: Get previous token: 0.07780800014734268
Info 341  [09:00:33.129] getCompletionsAtPosition: isCompletionListBlocker: 0.011482000350952148
Info 342  [09:00:33.130] getCompletionData: Semantic work: 0.8325899997726083
Info 343  [09:00:33.132] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9731769999489188
Info 344  [09:00:33.133] getCompletionData: Get current token: 0.023233999498188496
Info 345  [09:00:33.133] getCompletionData: Is inside comment: 0.10043100081384182
Info 346  [09:00:33.133] getCompletionData: Get previous token: 0.08737599942833185
Info 347  [09:00:33.134] getCompletionsAtPosition: isCompletionListBlocker: 0.013826999813318253
Info 348  [09:00:33.135] getCompletionData: Semantic work: 0.9165989998728037
Info 349  [09:00:33.136] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8700109999626875
Info 350  [09:00:33.137] getCompletionData: Get current token: 0.018686000257730484
Info 351  [09:00:33.137] getCompletionData: Is inside comment: 0.07837900053709745
Info 352  [09:00:33.137] getCompletionData: Get previous token: 0.08204600028693676
Info 353  [09:00:33.138] getCompletionsAtPosition: isCompletionListBlocker: 0.01859499979764223
Info 354  [09:00:33.139] getCompletionData: Semantic work: 0.9222600003704429
Info 355  [09:00:33.140] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9168899999931455
Info 356  [09:00:33.680] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 357  [09:00:33.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 9.28207299951464ms
Info 358  [09:00:33.690] Different program with same set of files
Info 359  [09:00:33.690] getCompletionData: Get current token: 0.01488799974322319
Info 360  [09:00:33.690] getCompletionData: Is inside comment: 0.051688000559806824
Info 361  [09:00:33.690] getCompletionData: Get previous token: 0.10141300037503242
Info 362  [09:00:33.691] getCompletionsAtPosition: isCompletionListBlocker: 0.009127000346779823
Info 363  [09:00:33.691] getCompletionData: Semantic work: 0.8173710005357862
Info 364  [09:00:33.693] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.4676649998873472
Info 365  [09:00:33.892] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 366  [09:00:33.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 10.046413000673056ms
Info 367  [09:00:33.902] Different program with same set of files
Info 368  [09:00:36.397] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 369  [09:00:36.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 9.45681400038302ms
Info 370  [09:00:36.407] Different program with same set of files
Info 371  [09:00:36.598] getCompletionData: Get current token: 0.019155999645590782
Info 372  [09:00:36.599] getCompletionData: Is inside comment: 0.007654999382793903
Info 373  [09:00:36.599] getCompletionData: Get previous token: 0.1299360003322363
Info 374  [09:00:36.599] getCompletionsAtPosition: isCompletionListBlocker: 0.12030800059437752
Info 375  [09:00:36.607] getExportInfoMap: cache miss or empty; calculating new results
Info 376  [09:00:36.608] getExportInfoMap: done in 1.338960999622941 ms
Info 377  [09:00:36.609] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 378  [09:00:36.609] collectAutoImports: response is complete
Info 379  [09:00:36.609] collectAutoImports: 0.26209700014442205
Info 380  [09:00:36.609] getCompletionData: Semantic work: 9.885085999965668
Info 381  [09:00:36.643] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.94675500039011
Info 382  [09:00:37.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 383  [09:00:37.185] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 8.221350000239909ms
Info 384  [09:00:37.185] Different program with same set of files
Info 385  [09:00:38.119] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 386  [09:00:38.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 7.456949000246823ms
Info 387  [09:00:38.126] Different program with same set of files
Info 388  [09:00:38.127] getCompletionData: Get current token: 0.012303999625146389
Info 389  [09:00:38.127] getCompletionData: Is inside comment: 0.040326000191271305
Info 390  [09:00:38.127] getCompletionData: Get previous token: 0.08718599937856197
Info 391  [09:00:38.127] getCompletionsAtPosition: isCompletionListBlocker: 0.18969999998807907
Info 392  [09:00:38.134] getExportInfoMap: cache miss or empty; calculating new results
Info 393  [09:00:38.135] getExportInfoMap: done in 0.7829359993338585 ms
Info 394  [09:00:38.135] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 395  [09:00:38.135] collectAutoImports: response is complete
Info 396  [09:00:38.135] collectAutoImports: 0.13501599989831448
Info 397  [09:00:38.135] getCompletionData: Semantic work: 7.859803999774158
Info 398  [09:00:38.171] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.852822000160813
Info 399  [09:00:38.509] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 400  [09:00:38.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 7.354434000328183ms
Info 401  [09:00:38.517] Different program with same set of files
Info 402  [09:00:38.518] getCompletionData: Get current token: 0.013034999370574951
Info 403  [09:00:38.518] getCompletionData: Is inside comment: 0.04241099953651428
Info 404  [09:00:38.518] getCompletionData: Get previous token: 0.07551299966871738
Info 405  [09:00:38.518] getCompletionsAtPosition: isCompletionListBlocker: 0.010099000297486782
Info 406  [09:00:38.518] Returning an empty list because completion was requested in an invalid position.
Info 407  [09:00:38.542] getCompletionData: Get current token: 0.013405999168753624
Info 408  [09:00:38.542] getCompletionData: Is inside comment: 0.046337999403476715
Info 409  [09:00:38.542] getCompletionData: Get previous token: 0.0818859999999404
Info 410  [09:00:38.542] getCompletionsAtPosition: isCompletionListBlocker: 0.010009000077843666
Info 411  [09:00:38.542] Returning an empty list because completion was requested in an invalid position.
Info 412  [09:00:38.565] getCompletionData: Get current token: 0.010419000871479511
Info 413  [09:00:38.565] getCompletionData: Is inside comment: 0.03884399961680174
Info 414  [09:00:38.565] getCompletionData: Get previous token: 0.06761899963021278
Info 415  [09:00:38.565] getCompletionsAtPosition: isCompletionListBlocker: 0.007003999315202236
Info 416  [09:00:38.565] Returning an empty list because completion was requested in an invalid position.
Info 417  [09:00:38.589] getCompletionData: Get current token: 0.013846000656485558
Info 418  [09:00:38.589] getCompletionData: Is inside comment: 0.043793000280857086
Info 419  [09:00:38.589] getCompletionData: Get previous token: 0.081194999627769
Info 420  [09:00:38.589] getCompletionsAtPosition: isCompletionListBlocker: 0.007705000229179859
Info 421  [09:00:38.589] Returning an empty list because completion was requested in an invalid position.
Info 422  [09:00:38.812] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 423  [09:00:38.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 8.589878999628127ms
Info 424  [09:00:38.820] Different program with same set of files
Info 425  [09:00:40.613] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 426  [09:00:40.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 5.155912999995053ms
Info 427  [09:00:40.618] Different program with same set of files
Info 428  [09:00:42.228] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 429  [09:00:42.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 4.9443319998681545ms
Info 430  [09:00:42.234] Different program with same set of files
Info 431  [09:00:42.730] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 432  [09:00:42.737] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 6.759606000036001ms
Info 433  [09:00:42.737] Different program with same set of files
Info 434  [09:00:42.737] getCompletionData: Get current token: 0.017973999492824078
Info 435  [09:00:42.737] getCompletionData: Is inside comment: 0.007273000665009022
Info 436  [09:00:42.737] getCompletionData: Get previous token: 0.06300000008195639
Info 437  [09:00:42.738] getCompletionsAtPosition: isCompletionListBlocker: 0.199477999471128
Info 438  [09:00:42.743] getExportInfoMap: cache miss or empty; calculating new results
Info 439  [09:00:42.744] getExportInfoMap: done in 0.7684380002319813 ms
Info 440  [09:00:42.744] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 441  [09:00:42.744] collectAutoImports: response is complete
Info 442  [09:00:42.744] collectAutoImports: 0.08336799964308739
Info 443  [09:00:42.744] getCompletionData: Semantic work: 6.266521000303328
Info 444  [09:00:42.776] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.7937179999426
Info 445  [09:00:42.795] getCompletionData: Get current token: 0.02890499960631132
Info 446  [09:00:42.795] getCompletionData: Is inside comment: 0.015970999374985695
Info 447  [09:00:42.795] getCompletionData: Get previous token: 0.10235500056296587
Info 448  [09:00:42.795] getCompletionsAtPosition: isCompletionListBlocker: 0.08357799984514713
Info 449  [09:00:42.803] getExportInfoMap: cache miss or empty; calculating new results
Info 450  [09:00:42.803] getExportInfoMap: done in 0.3761640004813671 ms
Info 451  [09:00:42.804] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 452  [09:00:42.804] collectAutoImports: response is complete
Info 453  [09:00:42.804] collectAutoImports: 0.0955610005185008
Info 454  [09:00:42.804] getCompletionData: Semantic work: 8.121078999713063
Info 455  [09:00:42.832] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.75120700057596
Info 456  [09:00:42.836] getCompletionData: Get current token: 0.012242999859154224
Info 457  [09:00:42.836] getCompletionData: Is inside comment: 0.005770999938249588
Info 458  [09:00:42.836] getCompletionData: Get previous token: 0.033743999898433685
Info 459  [09:00:42.836] getCompletionsAtPosition: isCompletionListBlocker: 0.043923999182879925
Info 460  [09:00:42.841] getExportInfoMap: cache miss or empty; calculating new results
Info 461  [09:00:42.842] getExportInfoMap: done in 0.34152800031006336 ms
Info 462  [09:00:42.842] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
